provider_id,device_id,device_manufacturer,device_model,device_marketing_name,device_code
5,2,Apple,A1633,iPhone 6S,"iPhone8,1"
5,4,Apple,A1660,iPhone 7,"iPhone9,1"
5,41,LG,US998,V30,
5,67,Samsung,G930R6,Galaxy S7,
5,73,Samsung,G950U,Galaxy S8,
7,24,LG,AS375,K8,
7,68,Samsung,G930R7,Galaxy S7,
7,82,Samsung,J327R7,Galaxy J3 Pop,
8,7,Apple,A1778,iPhone 7,"iPhone9,3"
8,8,Apple,A1784,iPhone 7 Plus,"iPhone9,4"
8,12,Apple,A1897,iPhone 8 Plus,"iPhone10,5"
8,13,Apple,A1901,iPhone X,"iPhone10,6"
8,14,Apple,A1905,iPhone 8,"iPhone10,4"
8,31,LG,H871,G6,
8,32,LG,H931,V30,
8,63,Samsung,G930A,Galaxy S7,
8,75,Samsung,G950UZ,Galaxy S8,
8,78,Samsung,G955UZ,Galaxy S8+,
10,4,Apple,A1660,iPhone 7,"iPhone9,1"
10,5,Apple,A1661,iPhone 7 Plus,"iPhone9,2"
10,36,LG,RS987,V10 LRA,
10,39,LG,US996,V20,
10,40,LG,US997,G6,
10,73,Samsung,G950U,Galaxy S8,
10,76,Samsung,G955U,Galaxy S8+,
12,4,Apple,A1660,iPhone 7,"iPhone9,1"
12,27,LG,AS993,G6,
12,73,Samsung,G950U,Galaxy S8,
13,25,LG,AS780,Optimus F7,
13,26,LG,AS991,G4,
13,59,Samsung,G920R7,Galaxy S6,
14,40,LG,US997,G6,
14,41,LG,US998,V30,
14,72,Samsung,G950RU,Galaxy S8,
15,10,Apple,A1864,iPhone 8 Plus,"iPhone10,2"
15,70,Samsung,G950F,Galaxy S8,
15,85,Samsung,N950U1,Galaxy Note 8,
16,42,LG,VS980,G2,
16,52,Samsung,G900R6,Galaxy S5,
16,73,Samsung,G950U,Galaxy S8,
17,4,Apple,A1660,iPhone 7,"iPhone9,1"
17,9,Apple,A1863,iPhone 8,"iPhone10,1"
17,73,Samsung,G950U,Galaxy S8,
18,13,Apple,A1901,iPhone X,"iPhone10,6"
18,73,Samsung,G950U,Galaxy S8,
18,76,Samsung,G955U,Galaxy S8+,
20,53,Samsung,G900R7,Galaxy S5,
20,80,Samsung,I435,Galaxy S4 mini,
20,86,Samsung,R970,Galaxy S4,
23,2,Apple,A1633,iPhone 6S,"iPhone8,1"
23,3,Apple,A1634,iPhone 6S Plus,"iPhone8,2"
23,57,Samsung,G920F,Galaxy S6,
26,1,Apple,A1549,iPhone 6,"iPhone7,2"
26,54,Samsung,G900V,Galaxy S5,
26,56,Samsung,G920A,Galaxy S6,
29,2,Apple,A1633,iPhone 6S,"iPhone8,1"
29,3,Apple,A1634,iPhone 6S Plus,"iPhone8,2"
29,57,Samsung,G920F,Galaxy S6,
30,2,Apple,A1633,iPhone 6S,"iPhone8,1"
30,3,Apple,A1634,iPhone 6S Plus,"iPhone8,2"
30,9,Apple,A1863,iPhone 8,"iPhone10,1"
30,10,Apple,A1864,iPhone 8 Plus,"iPhone10,2"
30,40,LG,US997,G6,
30,68,Samsung,G930R7,Galaxy S7,
30,76,Samsung,G955U,Galaxy S8+,
31,51,Samsung,G900A,Galaxy S5,
31,79,Samsung,I377,Galaxy S4,
31,87,Samsung,T999L,Galaxy S III,
32,4,Apple,A1660,iPhone 7,"iPhone9,1"
32,26,LG,AS991,G4,
32,59,Samsung,G920R7,Galaxy S6,
33,9,Apple,A1863,iPhone 8,"iPhone10,1"
33,11,Apple,A1865,iPhone X,"iPhone10,3"
33,73,Samsung,G950U,Galaxy S8,
34,24,LG,AS375,K8,
34,53,Samsung,G900R7,Galaxy S5,
34,59,Samsung,G920R7,Galaxy S6,
34,68,Samsung,G930R7,Galaxy S7,
38,10,Apple,A1864,iPhone 8 Plus,"iPhone10,2"
38,76,Samsung,G955U,Galaxy S8+,
38,84,Samsung,N950U,Galaxy Note 8,
39,28,LG,AS998,V30,
39,37,LG,US601,X,
39,82,Samsung,J327R7,Galaxy J3 Pop,
40,52,Samsung,G900R6,Galaxy S5,
40,58,Samsung,G920R6,Galaxy S6,
40,67,Samsung,G930R6,Galaxy S7,
42,37,LG,US601,X,
42,68,Samsung,G930R7,Galaxy S7,
42,74,Samsung,G950U1,Galaxy S8,
43,4,Apple,A1660,iPhone 7,"iPhone9,1"
43,9,Apple,A1863,iPhone 8,"iPhone10,1"
43,73,Samsung,G950U,Galaxy S8,
48,9,Apple,A1863,iPhone 8,"iPhone10,1"
48,15,Cat,S40,S40,
48,70,Samsung,G950F,Galaxy S8,
50,2,Apple,A1633,iPhone 6S,"iPhone8,1"
50,3,Apple,A1634,iPhone 6S Plus,"iPhone8,2"
50,57,Samsung,G920F,Galaxy S6,
52,2,Apple,A1633,iPhone 6S,"iPhone8,1"
